revenue_id,ride_id,rev_date,earnings,source
85,1,2026-04-08,900.0,Booking
86,6,2026-04-08,450.0,Booking
87,5,2026-04-08,750.0,Booking
88,6,2026-04-04,300.0,Booking
89,9,2026-04-04,300.0,Booking
90,9,2026-04-06,300.0,Booking
91,7,2026-04-06,240.0,Booking
92,4,2026-04-09,320.0,Booking
93,9,2026-04-09,400.0,Booking
94,4,2026-04-17,240.0,Booking
95,6,2026-04-17,450.0,Booking
96,4,2026-05-16,320.0,Booking
97,2,2026-05-16,400.0,Booking
98,9,2026-05-16,400.0,Booking
99,2,2026-04-29,600.0,Booking
100,4,2026-04-15,240.0,Booking
101,5,2026-04-15,1000.0,Booking
102,6,2026-04-15,450.0,Booking
103,5,2026-05-08,750.0,Booking
104,10,2026-05-08,400.0,Booking
105,10,2026-04-01,400.0,Booking
106,3,2026-04-01,1050.0,Booking
107,2,2026-04-01,400.0,Booking
108,3,2026-04-05,350.0,Booking
109,5,2026-04-05,750.0,Booking
110,5,2026-05-03,750.0,Booking
111,3,2026-05-03,350.0,Booking
112,6,2026-05-03,600.0,Booking
113,1,2026-04-14,900.0,Booking
114,7,2026-04-16,360.0,Booking
115,1,2026-04-07,1200.0,Booking
116,3,2026-04-07,700.0,Booking
117,2,2026-04-07,800.0,Booking
118,7,2026-04-28,360.0,Booking
119,9,2026-04-28,100.0,Booking
120,4,2026-04-28,160.0,Booking
121,2,2026-05-14,400.0,Booking
122,3,2026-05-14,700.0,Booking
123,10,2026-05-14,400.0,Booking
124,4,2026-04-22,240.0,Booking
125,2,2026-04-13,600.0,Booking
126,4,2026-04-13,80.0,Booking
127,3,2026-04-12,700.0,Booking
128,5,2026-04-12,500.0,Booking
129,7,2026-04-12,480.0,Booking
130,9,2026-04-05,300.0,Booking
131,10,2026-04-04,400.0,Booking
132,9,2026-04-04,400.0,Booking
133,4,2026-04-04,240.0,Booking
134,1,2026-04-11,1200.0,Booking
135,3,2026-04-14,1400.0,Booking
136,5,2026-04-25,1000.0,Booking
137,3,2026-04-25,1400.0,Booking
138,7,2026-04-30,360.0,Booking
139,6,2026-04-30,300.0,Booking
140,9,2026-04-10,400.0,Booking
141,5,2026-04-10,750.0,Booking
142,6,2026-04-10,450.0,Booking
143,10,2026-04-04,400.0,Booking
144,1,2026-04-04,600.0,Booking
145,9,2026-04-04,100.0,Booking
146,10,2026-04-04,400.0,Booking
147,7,2026-04-04,480.0,Booking
148,4,2026-04-11,160.0,Booking
149,10,2026-04-12,400.0,Booking
150,9,2026-05-14,100.0,Booking
151,5,2026-05-07,750.0,Booking
152,10,2026-05-07,400.0,Booking
153,4,2026-05-07,320.0,Booking
154,10,2026-05-10,400.0,Booking
155,3,2026-05-10,1400.0,Booking
156,7,2026-05-10,480.0,Booking
157,5,2026-04-21,1000.0,Booking
158,9,2026-04-16,400.0,Booking
159,3,2026-04-16,1400.0,Booking
160,4,2026-04-16,240.0,Booking
161,7,2026-05-13,240.0,Booking
162,9,2026-04-05,400.0,Booking
163,7,2026-04-05,240.0,Booking
164,2,2026-04-13,1600.0,Event
165,1,2026-04-14,600.0,Group
166,2,2026-04-28,800.0,Event
167,7,2026-04-19,600.0,Event
168,7,2026-04-10,240.0,Group
169,1,2026-04-11,900.0,Event
170,9,2026-04-27,700.0,Group
171,2,2026-04-14,1600.0,Walk-in
172,4,2026-04-14,480.0,Group
173,10,2026-04-03,2000.0,Group
174,6,2026-04-08,600.0,Walk-in
175,2,2026-04-17,1400.0,Walk-in
176,10,2026-04-17,1200.0,Group
177,6,2026-04-24,1200.0,Event
178,3,2026-04-08,700.0,Walk-in
179,5,2026-04-07,750.0,Event
180,3,2026-04-25,2800.0,Event
181,2,2026-04-06,1600.0,Event
182,9,2026-04-15,800.0,Event
183,9,2026-04-22,600.0,Event
